                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     96,                0.55632,                0.38967,                0.88857,                0.71711,                0.53652,                0.61412,                0.41357,                 1.4139,                 2.1395,                 1.3944,              0.0052975,              0.0052975,              0.0052975
                     97,                0.56345,                0.39381,                0.88573,                0.59638,                0.57551,                 0.6169,                0.40707,                 1.3166,                 2.1462,                 1.3469,               0.005248,               0.005248,               0.005248
                     98,                0.55267,                0.37894,                0.88789,                0.80296,                0.47351,                0.56156,                0.39342,                 1.3551,                 2.4711,                 1.3052,              0.0051985,              0.0051985,              0.0051985
                     99,                0.54183,                0.37622,                0.88132,                0.53665,                0.53253,                0.55938,                0.42183,                 1.2532,                 2.2704,                   1.27,               0.005149,               0.005149,               0.005149
                    100,                0.53785,                0.37823,                0.88117,                0.58414,                0.47624,                0.54158,                0.38896,                 1.3925,                 2.6729,                 1.3733,              0.0050995,              0.0050995,              0.0050995
                    101,                0.55627,                0.38721,                0.89158,                0.42333,                0.45513,                0.48246,                0.34146,                 1.4911,                 3.2228,                 1.4485,                0.00505,                0.00505,                0.00505
                    102,                0.53922,                 0.3848,                0.88124,                0.93795,                0.45513,                 0.4834,                0.34106,                 1.5334,                 3.1697,                 1.4912,              0.0050005,              0.0050005,              0.0050005
                    103,                0.53794,                 0.3861,                0.88749,                0.91945,                0.43394,                0.43351,                 0.2994,                 1.5092,                 3.2154,                 1.4811,               0.004951,               0.004951,               0.004951
                    104,                0.55722,                0.38816,                0.89337,                0.93791,                0.45212,                0.50601,                0.36557,                  1.338,                 2.8615,                 1.3687,              0.0049015,              0.0049015,              0.0049015
                    105,                 0.5459,                0.38197,                0.88002,                0.46447,                0.46154,                0.53061,                0.37792,                 1.4555,                 2.9092,                 1.4388,               0.004852,               0.004852,               0.004852
                    106,                 0.5442,                0.38715,                0.89153,                 0.4512,                 0.4742,                 0.5285,                0.36502,                 1.4652,                 2.6765,                 1.3761,              0.0048025,              0.0048025,              0.0048025
                    107,                0.53124,                0.38161,                0.87424,                0.93182,                0.47436,                0.55141,                0.38769,                 1.4064,                 2.8042,                 1.3957,               0.004753,               0.004753,               0.004753
                    108,                0.52351,                0.37174,                0.88146,                 0.7644,                0.47284,                0.59812,                0.43509,                 1.3568,                 2.4458,                 1.3668,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.5271,                0.37116,                0.88091,                0.94329,                0.42308,                0.49384,                 0.3481,                 1.5781,                 2.9646,                 1.5103,               0.004654,               0.004654,               0.004654
                    110,                0.53751,                 0.3697,                0.88889,                0.93262,                0.42949,                0.50496,                0.34632,                 1.5513,                  3.001,                 1.4608,              0.0046045,              0.0046045,              0.0046045
                    111,                0.53542,                0.36965,                0.89148,                0.72023,                0.46248,                0.57833,                0.41751,                  1.308,                 2.4397,                 1.3271,               0.004555,               0.004555,               0.004555
                    112,                0.53035,                0.36447,                0.88581,                0.50723,                0.51753,                0.55619,                 0.3777,                 1.4066,                 2.4279,                 1.3859,              0.0045055,              0.0045055,              0.0045055
                    113,                0.51388,                0.35815,                0.87912,                0.58498,                0.52583,                 0.5457,                 0.3742,                 1.3905,                 2.2508,                 1.3776,               0.004456,               0.004456,               0.004456
                    114,                0.53152,                0.36551,                0.88103,                0.66322,                0.54393,                0.58254,                0.39132,                 1.3683,                 2.4407,                 1.4008,              0.0044065,              0.0044065,              0.0044065
                    115,                 0.4974,                0.34571,                0.87009,                0.70168,                0.51753,                0.59255,                0.41122,                 1.3832,                 2.5333,                 1.3908,               0.004357,               0.004357,               0.004357
                    116,                0.52047,                0.35139,                0.88447,                0.65703,                0.50745,                 0.5569,                0.38805,                 1.2761,                 2.5793,                 1.3017,              0.0043075,              0.0043075,              0.0043075
                    117,                0.52253,                0.36618,                0.87664,                 0.7869,                0.54836,                0.60095,                0.41796,                 1.3205,                  2.546,                 1.3402,               0.004258,               0.004258,               0.004258
                    118,                0.51425,                0.35747,                0.87571,                0.67297,                0.55147,                0.57987,                0.40841,                 1.3127,                 2.3768,                 1.3486,              0.0042085,              0.0042085,              0.0042085
                    119,                0.52695,                0.37033,                0.88565,                0.70252,                0.49464,                0.54598,                0.37425,                 1.4715,                 2.7365,                 1.4854,               0.004159,               0.004159,               0.004159
                    120,                0.51535,                0.36396,                0.87603,                0.81278,                0.53224,                0.63781,                0.44671,                 1.2921,                 2.2302,                 1.3433,              0.0041095,              0.0041095,              0.0041095
                    121,                0.50943,                0.35542,                0.88216,                0.70609,                0.57399,                0.65339,                0.46125,                 1.2296,                 2.0244,                 1.2966,                0.00406,                0.00406,                0.00406
                    122,                0.50509,                0.35453,                0.87692,                0.82348,                0.55977,                0.69171,                0.50631,                 1.2344,                 2.1974,                 1.2541,              0.0040105,              0.0040105,              0.0040105
                    123,                0.50169,                0.34872,                0.86896,                0.66861,                0.50895,                 0.5943,                0.42475,                 1.4007,                 2.4379,                 1.3301,               0.003961,               0.003961,               0.003961
                    124,                 0.5001,                0.34619,                 0.8695,                0.63222,                0.56344,                0.63867,                0.45064,                  1.245,                 2.0726,                 1.2522,              0.0039115,              0.0039115,              0.0039115
                    125,                0.50955,                0.34596,                0.87886,                0.65181,                0.58018,                0.65451,                0.44573,                  1.296,                 1.9342,                 1.3198,               0.003862,               0.003862,               0.003862
                    126,                 0.4932,                0.34833,                0.87194,                0.71897,                0.56344,                0.64437,                0.45614,                 1.2568,                 2.0258,                 1.2811,              0.0038125,              0.0038125,              0.0038125
                    127,                 0.4918,                0.34159,                0.86601,                0.72902,                0.56071,                0.63069,                  0.463,                  1.299,                 1.9374,                 1.3103,               0.003763,               0.003763,               0.003763
                    128,                0.49658,                0.34271,                0.87474,                0.71342,                0.57025,                0.64065,                0.46198,                  1.283,                 1.8511,                 1.2858,              0.0037135,              0.0037135,              0.0037135
                    129,                0.49777,                0.34416,                0.86997,                 0.7689,                0.54233,                0.63397,                0.45702,                  1.213,                 2.1426,                 1.2701,               0.003664,               0.003664,               0.003664
                    130,                0.49242,                0.34415,                0.86321,                0.79602,                0.51366,                0.58445,                0.41662,                  1.242,                 2.3227,                 1.2692,              0.0036145,              0.0036145,              0.0036145
                    131,                0.48877,                0.33862,                0.86814,                0.70993,                0.56165,                0.63134,                 0.4338,                 1.2796,                  2.089,                 1.3041,               0.003565,               0.003565,               0.003565
                    132,                 0.4946,                0.34418,                0.87003,                0.58662,                0.49001,                0.53533,                0.38114,                 1.3191,                 2.5584,                 1.3419,              0.0035155,              0.0035155,              0.0035155
                    133,                0.49931,                0.34434,                0.87208,                0.60414,                0.46616,                0.55391,                 0.3933,                 1.3146,                 2.7529,                 1.3265,               0.003466,               0.003466,               0.003466
                    134,                0.48028,                0.33463,                0.87075,                0.97285,                 0.4466,                0.53867,                0.36579,                 1.3892,                 2.7455,                 1.3545,              0.0034165,              0.0034165,              0.0034165
                    135,                0.48133,                 0.3336,                0.86041,                0.94633,                0.47982,                 0.5736,                0.40592,                 1.3146,                 2.5734,                 1.2914,               0.003367,               0.003367,               0.003367
                    136,                0.48361,                0.33762,                0.86128,                0.67789,                0.52881,                0.62164,                0.44378,                 1.2533,                 2.3396,                 1.2715,              0.0033175,              0.0033175,              0.0033175
                    137,                0.47981,                0.33767,                0.86701,                0.64327,                0.52856,                0.61414,                0.42767,                 1.2582,                   2.46,                 1.2824,               0.003268,               0.003268,               0.003268
                    138,                0.48281,                0.33068,                0.86895,                0.75242,                0.53497,                 0.6179,                0.41693,                 1.2912,                 2.3785,                 1.3026,              0.0032185,              0.0032185,              0.0032185
                    139,                0.47612,                0.33648,                0.86779,                0.73384,                0.53676,                 0.6224,                0.42818,                 1.2908,                 2.4208,                  1.294,               0.003169,               0.003169,               0.003169
                    140,                0.46937,                0.32647,                0.86095,                0.74985,                0.55678,                0.65217,                0.46367,                 1.2508,                 2.2592,                 1.2721,              0.0031195,              0.0031195,              0.0031195
                    141,                0.47336,                0.32792,                0.85808,                0.78482,                0.56236,                0.69571,                0.49696,                 1.1984,                 2.0568,                 1.2665,                0.00307,                0.00307,                0.00307
                    142,                0.48311,                0.33281,                0.86869,                0.81971,                0.59531,                0.68951,                0.52143,                 1.1831,                 1.9498,                 1.2549,              0.0030205,              0.0030205,              0.0030205
                    143,                0.47326,                0.32442,                0.87401,                0.83343,                0.58465,                0.68678,                  0.499,                    1.2,                 1.8954,                  1.266,               0.002971,               0.002971,               0.002971
                    144,                0.47905,                0.33313,                0.87575,                0.75921,                0.60388,                0.67788,                0.49604,                 1.2028,                 1.7716,                 1.2724,              0.0029215,              0.0029215,              0.0029215
                    145,                0.47647,                0.32397,                  0.861,                0.76324,                0.59153,                 0.6833,                0.49112,                 1.2125,                 1.9973,                 1.2644,               0.002872,               0.002872,               0.002872
                    146,                0.46556,                0.32767,                0.86693,                0.69925,                0.53329,                0.63954,                0.46571,                 1.2477,                  2.257,                 1.2762,              0.0028225,              0.0028225,              0.0028225
                    147,                0.47336,                0.32741,                0.86967,                0.67077,                0.52437,                0.61781,                0.45577,                 1.2323,                 2.2627,                 1.2969,               0.002773,               0.002773,               0.002773
                    148,                0.45797,                0.31766,                0.85504,                0.71695,                0.53171,                0.64533,                0.45152,                 1.3152,                 2.3095,                 1.3229,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.4588,                0.32457,                0.85673,                0.77185,                0.58824,                0.65862,                0.48059,                 1.2097,                 1.9351,                  1.238,               0.002674,               0.002674,               0.002674
                    150,                0.44729,                 0.3119,                0.85165,                0.76312,                 0.5938,                0.66939,                0.48266,                  1.222,                 1.9254,                 1.2501,              0.0026245,              0.0026245,              0.0026245
                    151,                0.46897,                0.32625,                0.86306,                0.75472,                0.57646,                0.65286,                0.47456,                 1.2276,                 1.9904,                 1.2595,               0.002575,               0.002575,               0.002575
                    152,                0.46314,                0.31876,                0.86578,                0.76442,                  0.569,                0.63952,                0.46908,                 1.2371,                 1.9557,                 1.2665,              0.0025255,              0.0025255,              0.0025255
                    153,                0.45647,                0.32023,                 0.8631,                0.73251,                0.58098,                0.65264,                0.47484,                 1.1993,                 1.8393,                 1.2544,               0.002476,               0.002476,               0.002476
                    154,                0.45665,                0.31805,                0.85532,                0.75473,                0.53342,                0.64748,                0.47483,                 1.1979,                 2.1223,                 1.2485,              0.0024265,              0.0024265,              0.0024265
                    155,                0.44628,                0.31323,                0.85422,                0.76472,                0.57815,                0.66398,                0.47387,                 1.2144,                 2.1496,                 1.2557,               0.002377,               0.002377,               0.002377
                    156,                 0.4556,                0.32053,                 0.8581,                0.78854,                0.59675,                0.67944,                0.48992,                 1.1747,                 1.9223,                 1.2473,              0.0023275,              0.0023275,              0.0023275
                    157,                0.44368,                0.30933,                0.85401,                0.75723,                0.60758,                0.67997,                  0.486,                 1.2279,                 1.9702,                 1.2728,               0.002278,               0.002278,               0.002278
                    158,                0.45484,                0.31239,                0.85921,                0.71081,                0.59285,                0.67067,                0.49048,                 1.2309,                 1.9539,                 1.2883,              0.0022285,              0.0022285,              0.0022285
                    159,                0.44603,                0.31169,                  0.853,                0.73714,                0.59559,                0.66367,                0.49236,                 1.2021,                 1.9641,                 1.2472,               0.002179,               0.002179,               0.002179
                    160,                0.46467,                 0.3133,                0.87091,                0.71062,                0.56188,                0.68337,                0.48781,                 1.2354,                 2.0287,                 1.2658,              0.0021295,              0.0021295,              0.0021295
                    161,                0.45385,                  0.312,                0.86344,                0.69298,                0.60842,                0.67002,                0.48594,                 1.1876,                 1.8084,                 1.2407,                0.00208,                0.00208,                0.00208
                    162,                0.43734,                0.30559,                0.85905,                0.75511,                0.62783,                0.70078,                0.50093,                 1.1886,                 1.7403,                 1.2474,              0.0020305,              0.0020305,              0.0020305
                    163,                0.43964,                0.30758,                0.85653,                0.76293,                0.58739,                0.68693,                0.49404,                 1.2057,                 1.8376,                 1.2587,               0.001981,               0.001981,               0.001981
                    164,                0.43078,                0.30323,                0.85302,                0.68436,                0.54233,                0.65556,                0.48459,                 1.2366,                 2.0833,                 1.2857,              0.0019315,              0.0019315,              0.0019315
                    165,                0.44725,                0.30626,                0.85946,                0.71486,                0.54233,                0.64472,                0.45989,                 1.2688,                  2.135,                 1.2857,               0.001882,               0.001882,               0.001882
                    166,                0.43649,                0.30198,                0.85241,                0.77264,                0.60021,                0.70581,                0.50771,                 1.1945,                 1.8752,                 1.2427,              0.0018325,              0.0018325,              0.0018325
                    167,                0.43328,                0.30358,                0.85078,                0.80208,                  0.616,                0.69653,                0.49148,                 1.2054,                 1.8746,                 1.2442,               0.001783,               0.001783,               0.001783
                    168,                0.43027,                0.29538,                0.84624,                0.74914,                0.54695,                0.67073,                0.46111,                  1.236,                 2.0784,                  1.265,              0.0017335,              0.0017335,              0.0017335
                    169,                0.42355,                0.29329,                0.84492,                   0.77,                0.51443,                0.67044,                0.47436,                 1.2892,                 2.2039,                 1.2852,               0.001684,               0.001684,               0.001684
                    170,                0.42294,                0.29484,                0.85444,                 0.8001,                0.56259,                0.66766,                0.47429,                 1.2889,                 2.0485,                 1.2818,              0.0016345,              0.0016345,              0.0016345
                    171,                0.42519,                0.29108,                0.85004,                0.75424,                 0.5855,                0.67661,                0.48281,                 1.2218,                 1.9725,                 1.2314,               0.001585,               0.001585,               0.001585
                    172,                 0.4202,                0.28827,                0.85459,                0.75051,                0.58918,                0.66284,                 0.4753,                 1.2001,                 1.9976,                 1.2327,              0.0015355,              0.0015355,              0.0015355
                    173,                0.42023,                0.28983,                0.84882,                0.74395,                0.53318,                0.64499,                0.47299,                 1.2326,                 2.1697,                 1.2618,               0.001486,               0.001486,               0.001486
                    174,                0.42226,                0.29689,                0.85693,                0.71155,                0.52856,                 0.6213,                0.45287,                 1.2531,                  2.266,                 1.2517,              0.0014365,              0.0014365,              0.0014365
                    175,                0.42369,                0.29544,                0.85379,                0.74445,                0.56152,                0.63707,                0.46639,                  1.199,                 2.1005,                 1.2291,               0.001387,               0.001387,               0.001387
                    176,                0.41714,                0.29125,                0.84579,                0.73005,                0.56548,                 0.6406,                0.47402,                 1.2093,                 2.0489,                 1.2474,              0.0013375,              0.0013375,              0.0013375
                    177,                0.41426,                0.28947,                 0.8497,                0.76907,                 0.5536,                0.64987,                0.46395,                 1.2275,                 2.1357,                 1.2555,               0.001288,               0.001288,               0.001288
                    178,                   0.42,                0.28597,                0.85651,                 0.7745,                0.55946,                0.66238,                0.48674,                 1.2014,                 2.0987,                 1.2473,              0.0012385,              0.0012385,              0.0012385
                    179,                0.42414,                0.28723,                0.86607,                 0.7252,                0.55977,                0.65027,                0.47379,                   1.21,                 2.1367,                 1.2463,               0.001189,               0.001189,               0.001189
                    180,                0.41952,                0.28826,                0.85475,                  0.737,                0.54874,                 0.6373,                0.46572,                 1.2192,                 2.1595,                 1.2417,              0.0011395,              0.0011395,              0.0011395
                    181,                0.39669,                0.27509,                0.84404,                0.71426,                0.55016,                0.60525,                0.45472,                 1.2066,                 2.1288,                 1.2401,                0.00109,                0.00109,                0.00109
                    182,                0.40829,                0.28338,                0.85031,                0.63591,                0.53041,                0.60814,                0.45268,                  1.233,                 2.2811,                 1.2516,              0.0010405,              0.0010405,              0.0010405
                    183,                0.40549,                0.28063,                0.84222,                0.67496,                0.54779,                0.59982,                0.44092,                 1.2328,                 2.3346,                 1.2598,               0.000991,               0.000991,               0.000991
                    184,                0.40457,                0.28131,                0.85294,                0.70837,                 0.5625,                0.60686,                0.42668,                 1.2247,                   2.26,                 1.2606,              0.0009415,              0.0009415,              0.0009415
                    185,                0.40695,                 0.2844,                0.85088,                0.67015,                0.53497,                 0.6281,                0.46263,                 1.1791,                 2.1677,                 1.2366,               0.000892,               0.000892,               0.000892
                    186,                0.41188,                 0.2843,                0.84533,                0.72162,                0.52506,                0.65089,                0.47629,                 1.1868,                 2.2177,                 1.2408,              0.0008425,              0.0008425,              0.0008425
                    187,                0.40715,                  0.282,                0.85391,                0.69926,                0.53865,                0.64222,                0.47643,                 1.1819,                 2.1829,                 1.2455,               0.000793,               0.000793,               0.000793
                    188,                0.39944,                0.28064,                 0.8431,                0.72384,                0.54874,                0.65366,                0.48046,                 1.1793,                 2.1418,                  1.248,              0.0007435,              0.0007435,              0.0007435
                    189,                0.40061,                0.28063,                 0.8422,                0.73418,                0.53757,                0.64749,                0.47751,                 1.1843,                 2.2013,                 1.2451,               0.000694,               0.000694,               0.000694
                    190,                0.39045,                0.27653,                0.83696,                0.73875,                0.51753,                0.64968,                0.47424,                 1.1845,                 2.2195,                 1.2446,              0.0006445,              0.0006445,              0.0006445
                    191,                0.39645,                0.27091,                0.85443,                0.77928,                0.52394,                0.65834,                0.48366,                 1.1904,                 2.1806,                 1.2416,               0.000595,               0.000595,               0.000595
                    192,                0.41455,                0.28645,                0.84956,                0.75984,                0.53434,                0.66706,                0.49245,                   1.19,                 2.1936,                  1.231,              0.0005455,              0.0005455,              0.0005455
